UniqueCount	AmbigCount
0	0
2	1
9	216
391	216
2	0
97	0
0	0
0	0
724	0
54	20
4	20
7	25
419	130
2	130
393	290
30	290
0	15
0	6
0	66
0	80
0	72
6	68
0	87
8	0
582	428
2	428
0	0
0	0
76	220
0	220
193	37
0	37
24	217
29	217
560	155
0	155
51	88
1	88
364	0
10	25
0	25
1	860
15	107
2	860
496	0
891	0
0	9
0	13
2	13
20	368
0	316
463	477
0	0
0	1136
6	1024
0	288
194	488
0	0
3	0
31	15
7	0
0	15
0	0
1	11
107	690
7	114
0	4
0	690
0	17
0	23
3	58
0	56
0	1
0	1
0	2
1	2
167	18
0	18
1	456
854	456
0	0
4	1
0	0
0	1
47	0
8	37
3	37
2	23
288	513
0	513
124	79
0	79
0	101
726	101
0	1
0	1
2	0
13	69
0	69
0	5
4	5
48	0
0	188
24	188
10	162
46	2773
59	2895
234	0
27	0
6	0
28	675
312	683
0	543
0	0
0	683
0	698
0	731
2	0
488	52
24	8
19	44
23	45
45	45
19	0
2603	0
285	0
64	0
88	211
0	160
0	112
0	0
1	0
0	1
1	0
0	7
274	73
0	73
151	100
15	100
136	0
5	0
120	49
1	418
20	19
0	25
13	161
0	161
272	465
921	431
13	431
28	47
0	33
0	20
0	35
54	2
0	2
10	0
0	0
15	106
2	106
11	76
0	76
0	76
1	76
359	0
0	0
0	0
0	0
0	0
10	594
0	583
0	0
1	0
0	0
14	2
0	2
119	868
348	868
3	41
205	41
0	0
140	0
88	0
409	0
20	11
1	11
0	6
2	0
0	142
3	46
0	142
0	0
0	0
0	0
0	329
1	23
2	133
175	0
0	2
0	141
5	143
1	1
0	1
0	1
116	0
133	0
2	1
0	1
0	21
1	165
62	166
0	83
1	0
144	148
0	148
0	19
109	338
0	153
0	211
16	332
10	0
0	0
0	506
0	102
44	507
63	0
0	0
246	0
2	14
4	17
23	0
0	0
0	0
0	0
0	0
55	410
0	410
3	103
0	103
0	0
0	0
33	18
24	32
14	66
3	46
4	65
0	0
256	38
0	38
0	0
0	0
3	21
0	25
0	25
5	141
3670	2635
31	497
7	2484
433	0
16	67
4	67
1	3
1	15
0	6
0	0
0	670
589	670
0	169
4	63
1	127
0	0
0	0
1	217
156	1829
0	167
14	1825
1169	1
3	0
0	227
5	23
6	59
0	40
3	27
5	224
98	255
0	255
0	1
19	52
0	52
0	1081
379	1081
6	32
0	32
247	0
290	0
42	48
153	48
409	0
78	0
19	0
171	1113
10	1113
1	18
0	18
15	0
0	0
86	0
13	276
10	557
138	595
0	158
5	58
0	7
1	518
13	36
0	1032
392	1551
281	392
1	392
1	14
0	14
0	0
2	0
0	7
0	7
13	34
1	34
0	1
3088	0
0	0
17	106
56	162
0	101
92	93
0	93
277	0
138	0
43	331
240	331
0	0
0	0
6	1
166	1
117	92
212	0
424	181
0	181
0	0
0	7
0	3
4	10
10	0
0	208
73	208
296	211
0	211
2	204
58	980
234	929
2	973
0	946
239	0
2	19
0	11
57	20
70	912
0	332
13	967
0	1069
200	334
0	334
14	103
0	13
104	118
0	0
1560	1
29	270
1	270
0	5
0	154
209	154
0	17
0	2
0	2
11	3
0	1
756	0
77	644
8	644
50	0
418	37
5	37
0	1
0	1
1068	0
1	0
0	0
32	160
57	160
12	44
5	44
0	1
0	0
0	1
728	0
96	34
3	34
293	35
0	35
435	4341
54	418
31	4187
26	64
0	62
0	46
0	1
0	1
0	1
15	0
0	0
0	10
0	8
5	16
0	13
0	13
0	0
0	5
1	5
12	90
0	89
0	85
152	0
286	0
177	265
1174	265
244	0
0	32
0	76
106	70
205	38
0	38
2	0
183	222
470	222
0	0
0	0
0	1
0	1
0	0
11	318
4	31
0	321
0	105
0	23
2	1
0	105
0	105
0	85
0	106
0	106
2	0
0	17
0	21
64	38
29	118
16	115
0	56
0	1
0	1
0	1
2	31
355	31
102	0
0	0
0	0
8	0
0	0
24	0
0	214
0	239
100	341
0	1984
0	1463
0	272
30	13446
174	3139
0	12781
6	12488
712	12720
0	0
0	5
0	5
0	4
0	4
770	0
17	81
9	81
0	9
7	5
1	4
0	0
0	1
0	1
7	94
1	94
947	0
2	33
0	28
0	33
0	27
1	16
0	34
192	37
275	0
0	1
0	1
0	1
693	121
0	121
35	82
1	152
13	152
0	0
0	0
28	60
6	498
0	503
3411	963
49	525
40	438
34	260
3	98
0	260
69	0
241	1417
422	1417
2	1264
0	99
0	0
0	0
12	0
439	421
642	421
33	0
161	0
5	0
0	0
0	0
7	675
6	675
4	1495
1	137
0	108
132	127
0	103
16	226
0	13
2	227
1	0
12	0
187	0
59	603
2	603
0	4
3	48
0	23
2	28
0	31
0	36
0	41
20	0
176	237
0	237
2	400
6	170
7	348
0	348
2	0
1	685
425	0
0	77
0	46
193	84
227	0
0	109
1	32
0	56
26	627
3	675
8	164
626	164
87	1352
8	1352
0	1306
324	1306
535	0
28	450
3	5
0	66
0	441
0	219
0	221
77	208
98	0
1097	0
2894	1042
0	1042
0	624
0	743
1	320
1	1035
1	372
31	1174
198	0
61	361
1	108
0	361
5	19
1	19
1	224
62	224
0	53
12	0
0	0
9226	0
12	59
3	78
488	79
112	0
0	2
22	10
0	10
0	19
48	20
1	16
13	239
0	978
0	467
0	430
5	169
14	41
3	87
0	853
0	925
0	908
4	916
0	1200
8	0
1	114
0	129
591	359
115	376
0	16
8610	10132
127	7223
154	8555
0	2788
150	445
0	445
21	86
0	86
121	0
49	131
41	131
55	0
0	48
0	12
0	4
0	7
3	2
12	2
60	0
0	9
8	9
23	304
23	304
2	0
0	0
302	43
0	43
1175	0
2590	0
886	15
0	15
0	35
0	554
1	77
1	609
0	25
0	628
2	8
2	9
0	9
0	7
2	3
0	8
3	223
79	243
0	0
1	119
0	119
152	0
1	3
3	153
6	153
2	3
0	32
0	15
4	37
72	541
387	541
6	86
8	86
0	36
50	36
730	0
19	499
61	499
2	1
0	1
5	3
0	1
0	3
0	17
21	17
682	0
5	0
143	565
162	541
34	24
111	0
20	3
258	3
1067	0
35	0
1	38
79	1544
21	1538
0	6
18	90
0	88
39	1291
294	1291
0	57
13	36
1	57
0	57
0	0
2	1
929	0
453	171
0	171
48	0
146	0
0	569
13	513
0	557
57	857
0	0
0	0
59	34
0	17
0	34
300	65
0	65
281	1
0	4
0	0
0	0
0	0
12	39
0	39
0	1
19	180
5	180
0	35
0	1
0	1
8	0
0	1108
6	1120
0	1031
0	71
2	76
278	0
298	0
3833	0
283	219
0	219
3	73
0	73
456	0
3	87
0	74
377	0
72	137
6	137
1	15
1	19
325	69
0	42
1	45
0	69
0	48
0	17
128	4
0	4
284	1227
0	1227
0	0
28	15
787	15
329	0
173	58
0	25
0	50
0	106
346	106
67	0
0	0
0	0
0	8
19	12
0	258
5	241
5	36
140	147
385	64
0	64
934	0
71	0
2	253
4	253
436	27
0	43
0	14
11	47
0	0
4	3
0	3
85	535
0	75
0	490
526	0
0	176
0	42
0	135
5	177
0	188
1	247
51	247
0	2
0	2
28	0
87	469
17	469
0	15
0	89
0	5
0	118
0	6
0	238
0	216
0	236
92	6
1	4
219	194
0	45
0	20
0	182
2	0
64	70
4	14
2	70
51	0
0	0
4	18
0	13
3	54
0	47
1	0
0	0
2	0
26	1934
104	1932
6	1848
99	0
33	0
43	19
5	0
0	0
0	0
4	36
0	36
0	5
0	5
0	5
0	5
5	0
1	0
1	0
93	0
0	10
18	34
12	24
6	276
2	276
4	0
2	1067
0	93
0	93
1	21
25	21
0	0
11	7
1	7
0	798
0	999
1	987
1	1039
0	1003
0	1011
18	768
3	1387
0	304
8	1302
0	1211
0	774
1408	1382
8	9
0	9
202	3
4	529
0	433
2	1545
3	753
0	956
96	1497
524	0
430	0
13	342
0	524
1	694
29	384
936	2179
10	453
1	573
0	102
2	2207
0	1560
0	2183
60	174
0	175
2	57
159	142
1	85
0	0
0	0
5	0
0	7
0	7
106	0
2	43
0	42
0	205
0	68
9	211
63	72
315	357
0	422
5	409
63	66
62	66
0	0
15	19
0	19
2	10
243	0
0	7
10	7
0	7
0	7
82	52
0	43
0	0
0	0
0	0
1	398
86	398
0	13
14	36
0	58
1	41
1	156
74	428
74	428
11	60
2	41
0	24
1262	0
17	291
2	11
1	285
0	0
5	0
0	249
0	5
133	474
30	493
139	1
0	4
0	8
0	11
11	11
0	40
190	40
0	0
0	400
7	400
2	46
0	227
1152	0
0	0
365	0
331	1900
0	1804
383	0
0	0
0	0
0	0
0	0
26	0
756	0
0	17
0	4
0	3
0	20
34	41
0	4
5	488
0	181
0	190
773	1668
0	1357
0	1371
58	0
0	0
139	1
5	0
0	2
0	2
0	9
0	9
0	49
0	43
2837	0
199	175
6	149
1	136
0	1
0	36
18	122
0	19
0	122
0	118
0	118
0	3
0	11
0	895
0	10
9283	293
0	293
18	4
0	2
0	0
723	0
0	3
0	3
219	245
41	241
0	125
20	216
0	456
38	403
5	417
2	869
30	932
13	403
4	1289
1	0
0	0
107	0
0	0
0	0
0	0
0	0
0	0
2198	552
25	552
0	3
1	6
0	8
0	11
134	70
3	70
81	41
1	41
2	38
19	38
0	3
0	1
0	3
0	1
56	60
1	60
10	0
26	0
2	0
0	0
57	0
12	4
0	4
180	65
1	56
7	2
2	9
0	467
0	362
0	10
2	510
0	468
1	422
1	446
0	403
45	0
56	775
0	775
0	437
4	0
19	332
5	322
16	347
56	378
0	378
7	8
0	8
2557	4544
0	0
0	0
0	0
435	216
0	216
0	216
2	0
7	0
8	6
0	6
44	239
1	115
1	222
2	202
0	1
0	1
0	46
0	41
1139	0
107	461
236	461
49	0
29	302
0	302
12	183
0	8
0	52
0	53
2	224
76	313
0	154
86	62
271	11
254	254
0	327
32	0
21	35
0	82
0	89
41	282
5	242
64	300
22	3529
0	3411
0	2943
0	3629
0	3549
10	65
7	90
99	645
1	128
1	645
6498	0
0	0
0	0
2	0
30	27
0	8
0	2
0	19
0	4
9	4
0	78
0	23
0	0
193	93
0	62
0	10
704	141
0	114
3	35
0	0
0	0
0	340
244	340
163	381
0	381
35	0
1	382
19	40
1	20
231	36
1	2
3	43
0	11
50	0
288	0
151	0
80	0
0	0
123	0
54	7
0	7
0	103
161	103
739	0
414	94
0	94
0	0
307	0
97	0
0	0
0	0
136	0
0	553
0	193
0	490
0	479
0	391
0	479
13	0
0	22
1	22
0	22
330	0
61	0
20	14
5	14
0	2053
0	27
27	2053
0	0
345	0
0	15
4	4
0	0
0	15
0	19
48	19
11	6
0	6
9	0
2153	0
9	0
0	90
204	90
0	41
182	41
0	13
0	13
0	13
0	0
0	1
0	1
0	1
0	1
2	1
3	0
0	0
0	0
33	195
0	195
68	20
12	21
2	12
166	1594
0	48
0	133
1	49
0	1458
0	1477
0	1427
16	1612
163	71
0	53
26	71
0	0
0	0
2	2
6	16
1284	0
0	0
1	49
11	49
312	0
247	0
1	76
16	157
47	164
0	86
17	31
0	24
0	59
4	24
0	58
0	14
0	174
18	14
0	13
0	6
60	27
0	27
497	0
453	496
0	496
20	182
42	182
341	0
1	14
16	14
6	8
94	292
0	292
0	16
3	16
49	514
149	514
0	17
27	17
11	810
18	0
3	218
0	157
416	364
3	488
53	476
0	403
754	0
0	0
0	0
0	0
0	1231
0	1349
140	1349
105	804
110	804
36	0
1	257
5	20
1	240
247	0
0	8
181	21
19	44
947	0
110	0
8872	1
3	0
179	27
0	27
0	0
2	19
0	19
22	208
76	208
6	5
1	9
1	44
101	293
16	293
295	462
1	96
0	436
0	427
0	398
0	154
0	425
0	7
2	7
10	37
0	37
0	35
0	399
3	402
0	325
0	356
117	7
0	7
3	0
184	0
42	107
131	120
147	0
44	0
3	4
0	4
9	7
0	6
0	6
0	8
25	14
30	32
0	32
1894	0
0	6
3	6
0	139
0	288
0	255
0	135
4	14
0	246
20	331
22	278
4	219
0	0
0	0
454	112
0	100
0	56
1	0
0	5
879	424
8	83
4	341
0	27
0	20
0	2
1	0
0	9
0	1
0	9
21	18
1229	1682
0	1684
24	1239
0	24
123	24
1	9
2	0
5048	0
36	4
4	4
199	0
47	0
5	0
1013	0
41	0
0	79
3	190
0	86
187	228
256	289
548	289
17	0
43	0
1	15
0	15
1	15
1513	0
0	1
0	1
42	0
57	0
69	0
1	3
0	3
0	0
265	0
852	0
389	0
57	30
0	30
0	0
0	0
209	99
0	99
8	397
0	47
5	22
0	625
0	664
0	218
0	671
32	0
225	473
1	473
1	472
0	472
1	0
4	959
6	959
61	578
52	1222
653	1150
0	12
10	12
2	269
1	1972
5214	2420
0	632
422	0
0	292
412	292
0	6
0	316
0	4
0	311
0	329
2	323
87	0
0	0
0	0
387	1
1	168
8	168
183	0
271	0
0	10
10	14
0	2
0	11
29	21
0	6
0	15
0	11
0	1
2	1
14	0
1	0
0	0
528	0
0	1
0	0
0	2
0	1
0	1
0	2
0	0
2	1
0	0
20	26
0	26
0	33
98	33
0	0
0	179
141	179
0	0
0	3
0	24
31	0
37	207
0	6
5	211
0	212
0	207
0	183
0	187
0	0
0	0
0	0
8	2
0	2
78	0
0	0
0	498
1	427
1	1338
0	1400
0	506
0	366
76	280
0	232
0	2343
0	2208
0	2177
0	3914
0	2193
25	2091
2	3704
1	3681
0	3782
0	3717
940	30
0	30
358	327
0	327
53	312
0	301
2	256
0	0
0	0
1	0
14	0
108	0
656	4859
1	4849
76	4673
127	381
2	3032
3	0
0	0
2	145
111	325
1	239
0	179
73	0
190	0
1	0
0	0
342	0
0	0
552	18
0	18
0	1
4	1
169	0
0	13
0	13
1	1
4	1
11	451
8	213
463	408
0	0
125	12
0	12
15	0
44	21
0	21
0	0
0	0
5	0
0	0
0	0
443	0
59	90
2	90
1	0
2	0
9	0
71	0
112	15
88	545
9	183
69	532
0	430
0	670
2	619
22	587
0	1
0	12
0	12
0	68
423	68
1	1
5	1
0	774
0	118
16	118
329	13
2362	0
3	2
0	2
22	58
0	60
22	0
368	0
0	1
0	3
15	4
0	41
1	30
20	41
54	0
0	0
31	0
0	0
96	27
0	27
435	0
4	59
15	59
133	0
1008	220
57	220
46	8
0	8
43	0
574	0
0	10
0	11
0	11
0	11
0	11
0	0
247	1
3	502
0	355
1402	0
9	0
34	0
3	0
0	0
6	29
0	29
0	76
0	33
1	53
79	127
0	1
345	0
0	231
24	231
36	0
1128	0
0	0
0	0
245	0
10	1
0	1
827	0
389	42
3	42
20	0
0	66
0	476
11	65
0	522
0	545
0	537
7	490
9	433
0	103
1	103
0	25
62	75
0	54
0	73
2	19
0	19
0	19
412	0
25	448
22	448
125	0
0	0
0	0
0	155
143	155
33	1
13	0
114	0
1104	289
0	286
0	1
0	1
4	171
291	171
977	0
82	0
2	153
1	153
45	0
2	43
1	37
1	38
0	43
5	39
33	0
216	0
0	9
0	82
438	98
3	87
0	0
4	0
2	0
44	121
2	32
3	89
62	182
3	186
95	0
20	0
4900	178
0	178
371	30
0	30
0	1
0	0
0	1
45	11
5	11
3	11
30	63
7	90
1	313
1	42
3	22
5	318
3	7
4	15
14	81
0	73
31	0
15	14
2	9
2	10
42	0
2	7
96	7
50	14
34	14
11	0
117	3627
11	0
26	3663
10	279
11	0
15	85
0	390
5	343
57	3749
1	335
0	117
0	5
0	0
0	5
108	288
3	72
0	175
33	288
169	0
5	0
0	394
0	68
0	394
15	369
51	6
2	6
117	0
1	9
0	287
6	295
1	1
1	1
1	12
0	7
0	9
0	0
31	0
566	0
72	0
10	7
0	7
126	5561
0	5561
0	0
0	72
258	83
2	68
0	5
0	365
2	239
78	115
0	345
0	293
0	111
967	284
11	173
74	0
2	40
0	39
0	38
0	41
301	0
0	10
0	5
1	15
0	16
1	412
32	412
196	0
20	14
263	14
0	15
37	15
0	0
1	0
1	0
28	272
4	241
0	275
0	0
23	0
187	690
10	1128
0	1072
0	1070
0	1069
3	326
2	231
0	231
5	170
43	61
0	14
0	59
19	769
6	391
178	110
2	113
1474	1246
204	793
6	158
0	514
152	29
0	29
13	0
235	0
4	10
0	7
10	8
66	0
49	0
1	6
0	5
0	6
12	64
194	231
3	234
0	223
145	250
14	163
126	1343
0	1268
0	1305
54	27
0	19
0	17
0	18
40	35
0	35
226	40
0	40
0	208
0	52
0	21
1	203
123	208
26	260
38	160
0	12
0	160
0	3
0	455
0	383
0	147
17	29
65	29
202	373
1	373
0	27
3	23
0	8
31	2453
16	972
0	914
7	7512
15	6974
17	7305
98	7503
0	7458
0	7505
52	98
2	75
10	398
6	23
475	536
4	0
0	41
35	158
2	153
0	55
4	244
0	79
0	264
0	240
0	278
5	58
0	58
67	45
0	45
42	48
0	48
1	0
0	716
0	474
0	709
1	23
0	22
0	23
0	23
0	23
58	45
0	45
3	0
86	128
144	345
2	2
0	10
0	3
0	8
0	230
0	413
51	0
99	0
81	0
59	325
8	325
31	631
310	631
0	0
2	16
0	0
1	8
0	1
0	48
0	57
0	57
0	51
0	0
240	15
0	15
0	94
8	8
76	90
0	60
4	63
0	73
0	73
11	0
0	355
1	446
66	18
1	3
46	18
91	110
367	176
0	66
9	217
0	0
0	0
454	135
0	135
0	131
0	0
0	28
25	28
423	0
0	0
0	7
0	6
0	6
107	375
421	375
34	0
1	40
26	42
0	33
1	0
0	4
0	4
0	4
197	600
0	600
457	386
69	386
61	0
0	0
4	0
2	1
0	1
0	1
4	394
113	95
0	95
35	0
20	0
0	26
0	26
0	49
178	51
10	10
0	10
0	0
2	1056
2	39
96	986
3	986
3	1160
7	805
0	1406
570	1446
0	1360
0	0
4	50
50	311
4	311
7	114
2	114
0	352
0	146
134	0
8	0
11	3
0	3
0	22
131	22
225	0
14	0
180	137
0	137
12	178
0	178
12	1258
25	1260
88	44
1	44
0	0
0	0
2	0
8	8
0	8
94	0
3018	0
2	0
1	0
0	0
38	69
0	1061
1	1063
1	5
0	341
0	0
9	0
0	0
1	0
9	0
0	0
1	8
0	8
14	0
1	1633
1	29
16	657
1109	1956
3	319
0	44
1	2
1	2
6	0
16	0
0	758
3	52
6	94
21	52
218	1518
0	1592
18	1566
452	0
5	0
989	90
1	90
0	21
1	21
39	1431
9	1431
24	0
2	0
77	101
0	72
0	101
0	101
0	74
0	59
0	39
0	25
243	75
0	11
1	33
8	0
10	48
0	62
3	62
5	1
0	5
3	5
1	0
0	0
280	463
129	463
2687	1177
2	1177
0	0
0	0
13	5
0	5
62	276
0	276
9	23
14	23
4	0
0	11
0	2
0	11
20	455
3	441
0	157
0	441
114	0
450	0
239	648
0	439
17	273
35	128
1	114
0	129
0	0
3	8
130	36
1	28
52	64
0	64
6	225
0	274
0	44
0	332
44	370
81	457
136	457
0	0
1	0
1	0
142	0
22	25
0	25
0	1
0	1
0	1
63	1073
246	1073
10	0
94	47
0	47
2	0
153	3
19	3
15	56
0	17
46	73
8	11
18	11
5	0
0	62
0	23
7	13
14	64
0	33
0	0
0	15
0	69
25	0
74	0
6	0
638	431
171	431
10	0
0	0
0	0
0	15
0	3
0	0
0	0
1	15
0	18
11	27
0	27
0	16
0	23
0	0
1	0
128	119
0	119
33	3
3	0
387	0
6119	3099
0	916
434	3099
0	2
0	3
4	3
306	36
6	36
0	21
49	39
5	1
141	1
520	0
0	136
3	136
0	193
0	275
2	182
0	275
0	199
1	54
0	199
62	0
61	0
1	70
248	70
8	19
9	10
0	10
45	0
0	10
0	13
41	22
1304	0
3	1
0	1
0	0
4	15
0	0
5	15
6	113
482	113
1	677
0	1026
3278	1173
5	904
167	0
316	64
2	39
6	48
1	30
7	15
0	15
0	0
16	29
0	29
0	42
0	124
0	1132
21	1132
0	0
0	0
35	3
5	3
0	0
1	0
52	0
0	71
150	71
0	184
5	83
126	184
67	0
0	22
48	186
7	186
0	0
385	0
4	10
1	32
0	37
5	58
0	25
0	31
11	52
0	42
50	0
0	0
0	0
91	27
2	27
144	0
49	0
0	31
23	0
76	31
0	0
0	0
205	0
0	0
0	33
2	38
111	47
3	31
0	31
3	8
0	8
0	0
0	40
50	40
1	21
0	72
0	68
143	83
78	0
221	0
1	14
1	11
283	11
124	0
52	63
1	63
0	0
240	1037
0	218
57	1037
370	0
0	19
298	1612
0	1604
0	1305
0	1307
20	0
0	2
0	2
1	2
2	0
3	0
0	10
16	10
28	0
1	59
0	51
16	190
3	190
0	0
25	43
13	23
0	23
53	166
0	166
22	0
13	162
0	37
2	162
0	0
0	0
1947	0
0	196
34	647
6	642
0	762
230	762
81	555
0	184
2	538
0	538
565	144
1	144
0	159
0	47
0	159
9	147
3	86
7	37
63	103
765	501
0	501
4	12
0	12
13	0
0	0
59	123
0	123
157	153
1	11
0	0
0	130
1	42
2	115
0	54
0	383
13	62
202	338
89	0
1	0
0	1
0	0
0	1
0	0
184	0
32	0
0	297
0	462
0	7
96	457
0	456
534	0
40	0
16	1286
0	20
215	20
858	1
0	2
0	2
0	357
366	371
0	231
2	54
12	6
6	6
223	497
0	12
0	497
0	0
0	0
0	0
0	0
26	323
0	15
0	312
0	13
20	13
316	40
0	40
0	0
0	19
11	45
0	28
36	1
47	1
43	85
1	46
2	2
1	2
2	46
4	122
135	168
16	199
0	0
0	0
206	0
36	0
0	0
15	41
390	41
0	171
4	171
0	0
0	402
0	138
0	193
13	14
116	0
1885	0
0	0
6	20
143	715
106	715
571	0
123	18
1	0
31	69
110	0
3	812
1326	2731
0	2731
53	115
0	54
179	1
59	0
7	159
42	159
37	4
3	4
0	0
2	0
6	0
16	0
15	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
1	0
2	17
170	22
2	3
1	2
0	0
0	2
2	2
4	207
1258	952
39	38
209	1379
0	1400
17	8
526	1413
26	908
0	0
76	84
6	84
122	70
0	70
178	96
182	502
1	169
41	478
10	1
0	56
3	210
125	212
0	0
3	113
100	202
0	196
16	82
0	0
29	108
15	108
48	0
63	0
0	159
0	101
40	373
0	180
1	8
48	8
0	0
467	0
65	1
9	1
1119	745
0	565
0	202
0	44
897	44
0	69
32	74
38	0
86	360
2	360
201	0
754	75
0	32
18	43
16	0
236	0
0	25
6	199
5	199
1	101
67	9
22	180
1	551
0	232
0	271
7	583
0	607
0	0
29	907
0	153
6	103
128	996
1	3
1	3
129	0
0	772
19	664
0	741
0	740
0	772
1	770
0	967
28	2158
0	2567
34	2509
193	0
0	14
18	14
213	0
189	109
279	109
19	526
0	181
0	0
7	509
0	441
50	0
41	69
0	45
0	18
4	16
5	26
169	14
0	14
0	7
10	7
42	114
0	107
0	191
1	320
35	731
0	231
0	455
0	658
181	0
8	133
1	556
0	300
0	555
96	121
0	121
35	0
2	353
9	16
0	324
15	389
0	364
18	24
3	11
0	6
1	24
14	0
0	0
0	0
0	0
566	0
23	1
1	0
661	810
69	810
14	341
38	341
0	0
517	716
4	321
4	326
3	390
5	0
21	0
2	0
44	123
33	123
493	358
0	358
0	0
0	0
0	31
25	31
985	0
1122	0
145	0
11	0
18	0
8	0
218	0
359	10
0	10
0	233
9	233
0	315
213	425
0	425
4434	448
9	222
14	251
44	1
1	441
0	1596
0	1602
69	2032
0	56
46	61
1	21
0	0
0	148
287	148
18	528
28	528
148	839
0	839
3	1
1	1
55	0
197	0
10	664
3	672
1358	290
46	290
0	21
0	21
18	21
0	1310
1486	1310
508	1
0	5749
3	429
1	969
3	5272
4	5493
0	5936
0	129
11	130
0	78
30	85
2	151
71	151
0	148
38	28
0	28
0	1
0	0
0	0
0	0
383	1980
1270	1980
169	0
165	0
34	2088
0	48
7	236
0	1077
0	2086
0	292
290	292
0	2
3	4
0	3
5	28
0	1
4	53
0	66
2	16
0	36
356	0
454	0
0	0
0	0
0	0
22	2
2	2
590	50
4	50
0	0
0	0
0	0
1	51
0	2
8	44
0	1231
8	1231
0	7
0	11
1	11
1	10
0	0
0	0
51	590
95	585
20	528
0	0
0	0
0	0
0	27
1132	27
283	0
0	2
0	2
2	2343
300	4440
0	2648
0	3453
0	3319
0	0
0	0
0	0
52	25
1	25
15	58
5	58
31	252
1	319
0	242
1	191
1	173
0	97
0	328
1167	0
0	14
0	14
34	0
0	0
0	1
3	14
0	14
2	0
0	0
5	6
3	6
5	0
3	90
8	101
2	100
0	0
247	0
4	0
1	0
10	0
2	0
2	0
3	0
10	46
0	9
79	92
0	92
0	0
6	5
16	574
12	598
10	29
0	5
1	5
0	0
0	0
1238	0
52	0
727	0
0	0
0	190
0	216
0	92
0	99
2	12
0	12
155	0
1	70
0	4
32	70
16	0
5	1
0	0
0	0
91	0
0	0
58	0
3101	0
0	0
4	225
1	224
577	225
153	0
271	166
0	156
0	22
0	7
0	12
0	6
0	27
30	27
0	23
11	22
0	22
24	428
0	428
51	0
9	0
0	0
0	0
48	0
6	10
7	10
565	1306
37	1306
0	46
0	54
0	2
5	109
0	109
0	0
10	43
2	424
31	413
5	779
3897	1180
0	880
0	584
321	3029
119	3070
56	253
0	253
1	0
171	0
6	3
0	3
0	2
0	1
78	11
0	11
7	23
0	23
0	1
4	2
0	3
0	2
0	116
186	116
0	0
0	239
0	170
82	150
0	101
533	0
3	0
54	94
13	94
244	204
0	204
0	254
0	211
467	254
33	121
10	8
0	118
72	0
156	0
39	17
0	5
0	56
0	68
5	47
1	37
1	36
0	74
0	18
0	19
1	5
0	86
0	89
0	94
6	165
176	441
0	359
0	365
0	365
0	371
0	0
362	0
0	9
82	0
0	0
3	0
72	168
2	168
200	622
53	622
1	4
1	1
1	1
1	0
0	0
0	0
0	0
1	0
267	0
9	34
108	50
0	0
22	235
1	235
18	0
0	0
0	0
0	5
1	3
0	3
0	6
0	6
10	302
0	89
0	24
3	2
51	278
0	252
106	0
6	0
1	0
0	0
2	33
1	1
0	33
0	27
0	29
0	27
0	2
202	257
0	257
36	0
160	0
0	250
4	86
0	251
18	251
1	0
0	16
0	2
4	2
3	93
0	93
86	526
218	526
690	226
0	226
0	2
6	3
0	3
186	1349
1	1349
421	730
1	730
146	0
34	345
20	345
0	44
0	10
0	67
2	26
1	143
4	158
0	127
2	113
363	113
1311	988
0	988
145	0
9	0
111	0
8	184
0	124
1	155
0	184
11	127
6	156
0	192
0	472
2	194
1	248
0	474
0	190
0	112
1	38
0	37
2	1
24	75
0	291
31	291
1390	8896
0	3
0	3584
0	4996
4	9338
0	10524
0	10263
0	269
0	72
0	327
0	189
957	1051
0	410
0	144
0	330
9	3
0	3
147	1725
1	65
1	4
11	1711
1	1189
1	838
3	773
0	422
0	857
0	857
505	0
0	0
0	0
0	0
0	0
27	0
575	0
680	0
1110	0
50	0
35	11
1	11
30	2
94	0
134	0
97	1075
469	1075
0	2
0	14
1	0
0	0
0	14
8	243
34	243
0	0
0	18
15	18
218	67
0	67
14	0
126	0
19	297
1	303
0	320
15	0
0	0
7	40
0	4
0	40
71	0
63	0
0	0
0	3
0	3
11	11
0	11
0	0
283	0
112	10
1	10
3	1
0	1
0	31
2	91
7	93
0	65
0	0
532	25
2	25
13	0
6	0
0	0
0	2
17	11
0	3
30	10
0	1
0	5
0	5
0	5
16	0
1494	0
1	5
0	5
1	17
0	9
0	0
0	0
0	0
0	9
1	22
1	0
2	68
72	709
20	683
0	1
2	3
608	0
89	0
76	529
8	534
1	825
0	34
10	725
2	882
1	77
3	91
6	90
7	0
20	0
169	0
40	0
25	94
2	80
0	81
0	63
3	63
1	63
5	33
247	126
0	114
0	127
0	2750
5	174
2	245
1	6475
123	4629
9	6476
3	2
0	0
0	0
346	0
47	0
1	104
67	131
5	115
0	5
0	44
0	161
22	161
37	190
0	190
23	7
135	316
845	323
0	3
106	50
5	50
7420	170
7	170
0	78
232	95
0	118
0	95
2	14
0	12
1	34
1	0
1	4
1	18
0	0
0	0
0	0
0	115
0	4
1	24
73	115
71	0
0	1
0	0
0	1
0	1
15	2
359	0
0	0
0	6
0	5
0	2
0	6
1	1
0	6
4	3
0	3
0	31
2	485
2	629
0	485
141	0
583	0
63	70
4	70
0	196
0	281
13	284
0	236
105	0
1446	0
0	0
0	3
0	0
10	3
0	0
0	0
123	109
5	109
0	0
0	0
227	1147
10	1147
22	156
0	102
0	132
