UniqueCount	AmbigCount
4	89
0	309
0	312
0	312
1	307
0	318
0	324
0	26
14	187
5	187
0	119
2	5
6	5
0	0
8	5
0	0
0	0
41	78
0	78
1691	1
89	0
1	115
264	149
0	34
374	0
514	584
0	584
0	345
0	0
0	0
2	30
6	41
17	41
1	27
0	87
468	87
603	196
2	196
94	3649
1	55
5	3594
200	0
26	350
4	11
0	349
0	0
0	1
0	1
0	1
0	1
0	4
0	4
0	6
0	2
0	0
0	0
0	0
1	0
205	0
0	2
0	0
0	7
0	7
614	0
387	14
18	14
0	0
0	0
0	0
0	0
0	0
309	0
49	0
30	0
115	0
0	2
0	2
0	2
0	2
1	0
104	0
33	16
1	0
0	16
22	0
103	0
0	2
0	0
0	6
0	16
0	4
1	4
0	4
0	5
1	18
0	2
0	2
0	1
0	22
1	2
12	243
0	262
9	257
167	0
17	13
4	13
0	114
0	32
6	352
0	355
0	6
0	2
0	5
4	271
1	271
42	491
25	57
19	511
0	1
0	1
9	40
442	40
0	36
191	36
0	4
0	0
0	0
0	0
0	0
0	0
132	56
1	12
0	34
1	32
276	0
7	115
0	11
0	91
0	115
49	88
14	88
0	0
132	156
581	87
34	242
507	1
176	124
2	124
0	0
122	0
0	0
290	0
0	53
0	72
100	95
74	939
46	939
15	100
1	80
0	100
17	99
32	0
112	0
671	0
0	3
3	3
0	0
32	0
82	0
0	0
0	0
0	0
0	0
29	81
0	3
0	7
0	3
0	4
2	0
11	68
863	68
4	108
39	108
1	740
47	53
0	53
4	0
0	4
13	5
30	0
2	111
1	103
8	80
25	134
504	243
0	151
3	992
3	200
2	390
0	583
43	753
1	764
0	0
0	0
0	95
0	64
7	24
3	190
0	24
0	190
5	0
291	127
2	127
5	23
3	8
87	15
23	5
5	5
51	39
0	39
4	0
12	8
85	8
296	0
0	92
0	36
15	108
4	4
0	4
4	60
9	60
221	94
1	9
2	80
0	5
0	303
11	268
3	0
189	500
0	500
198	0
0	0
30	0
6	1
0	1
0	50
32	178
0	0
2	1
315	114
0	114
259	292
4	292
1	0
0	0
0	0
102	199
0	199
0	118
1	0
4401	0
0	0
0	0
16	84
0	54
0	15
90	0
4	20
37	344
0	355
0	246
1224	88
300	0
373	0
0	0
0	0
0	40
0	1
278	1015
0	953
1	22
79	0
56	356
0	313
0	337
0	319
0	341
131	0
1	2
0	0
0	8
4	8
233	0
0	0
4	54
0	95
0	86
0	109
0	97
479	0
1	582
0	2517
32	2517
275	0
34	65
7	64
0	62
37	242
0	105
339	242
85	0
0	0
0	0
166	0
6	44
1	29
0	3
0	478
1	1523
0	416
5	1523
82	0
294	0
25	757
1	757
5	74
0	48
22	1855
626	1855
0	373
9	373
0	0
0	0
0	0
0	0
7	0
7	0
10	90
1	13
2	64
0	67
3	23
0	0
0	1
0	29
0	16
0	7
16	112
68	69
0	8
0	11
10	14
0	15
91	0
143	3901
11	0
1	3029
2	3029
5	104
0	104
13	165
2	165
0	36
1	3
301	3
261	0
1	4
2	4
1564	5420
0	2737
12	1878
0	2232
1	2461
23	2812
1955	22497
6	6655
0	8422
15	22496
34	136
6	136
7	0
1	3
129	3913
114	3876
344	0
145	643
0	643
5	629
7	35
0	15
0	276
13	35
0	89
59	312
17	119
7	312
878	239
0	239
0	4
1	4
123	47
0	47
2225	4453
0	4055
0	4151
60	3908
93	0
0	80
2104	0
0	0
2192	785
4	785
0	3
48	3
32	573
2	94
15	677
1049	155
0	155
17	0
37	1480
0	1313
0	368
4	52
3	1
2	52
218	0
0	0
0	0
4	34
0	8
0	88
2	22
4	44
64	271
0	106
30	264
0	0
0	2
0	7
0	7
0	7
0	0
0	1
0	6
625	0
0	85
2	85
154	5
0	5
2	80
0	122
32	84
3	4
864	75
64	226
8	300
134	0
97	160
3	116
7	177
1	172
280	0
6	16
282	16
2	3
0	3
0	8
0	12
127	3111
14	3111
214	0
108	41
1	41
0	0
15	30
1	30
457	0
3	0
0	24
0	24
0	20
0	11
55	11
756	0
65	326
0	193
0	213
49	749
0	415
0	585
0	526
35	512
0	469
2	0
25	65
0	1229
0	591
0	1250
28	1277
256	42
0	42
0	22
164	1632
0	1632
63	0
1	0
43	0
0	0
0	8
0	8
0	7
1	0
27	171
0	170
136	143
27	236
2	236
34	0
0	0
0	1
2	61
138	63
0	55
0	57
491	57
0	0
14	0
121	888
13	888
1	71
0	599
12	298
0	758
0	751
0	0
0	259
1	159
1	52
0	875
0	842
32	792
37	0
1	0
0	0
0	0
2099	359
0	359
0	89
147	707
103	1745
0	619
14	90
0	1089
0	1563
5298	2487
0	2487
10	6
3	397
39	403
1	7
0	7
1	6
0	79
0	83
0	6
11	83
219	0
1	32
4	32
6	39
0	37
0	39
0	35
3	229
3081	229
0	26
2	40
7	36
4	0
0	16
0	16
69	0
89	552
30	62
284	1512
2	1512
11	0
389	0
43	913
0	899
0	837
0	878
0	682
5	682
255	0
437	620
36	620
240	0
219	0
1	0
45	46
4	46
38	98
166	188
13	0
0	32
36	32
0	0
20	0
11	10
0	76
0	105
4	339
3	332
24	3336
1	2571
4	1715
3	3198
2	0
0	0
0	0
0	0
0	7
2	7
0	8
8	8
0	0
88	0
0	0
164	301
1	48
0	253
3	67
16	67
94	636
3	11
0	214
68	627
15	102
0	83
1	36
7	56
0	33
10	11
0	0
5	0
0	0
5	35
0	245
0	143
15	267
0	163
0	97
0	75
0	208
2	2
0	2
3	0
157	0
31	0
0	107
0	136
8	147
1	86
2	0
6	70
0	70
1430	0
9	24
0	24
32	0
292	0
37	119
0	119
32	49
3	49
23	386
38	386
244	0
141	0
0	3
0	3
0	2
0	3
0	3
7	3
69	0
0	0
0	0
0	0
0	0
0	0
2	290
494	447
19	160
2279	0
0	0
0	0
99	98
0	20
6	79
1	4
0	0
0	4
10	3113
4357	3113
0	0
1	0
0	6
10	6
0	3
0	9
0	8
0	9
71	214
60	404
0	360
3	120
37	1482
93	1084
0	859
61	0
0	91
527	523
37	523
0	0
1	0
429	1
11	1018
3	59
55	1018
24	113
0	29
0	52
0	113
21	15
0	15
627	0
127	949
63	949
3	4
2	0
126	0
5	246
66	1207
23	1177
0	1005
83	1
11	0
677	539
17	539
3	118
5	0
90	9
202	35
6	35
548	0
0	19
4	19
21	7
6	7
0	1
75	76
2	76
0	10
1	10
0	0
0	0
3	0
0	0
2	155
17	155
0	85
4	60
5	0
460	0
0	0
20	868
46	868
0	321
0	0
0	0
0	146
1104	556
0	553
0	556
0	154
23	763
3	39
0	465
0	1298
0	1319
15	0
2	0
10	0
1574	171
5	169
79	323
15	325
106	42
0	42
29	321
10	321
372	0
190	112
0	112
0	0
14	0
1	2
2	2
0	3
6	3
0	0
0	0
76	0
0	0
0	0
0	40
0	56
222	96
0	0
33	4
2	4
1331	0
0	0
0	0
0	0
2085	0
2692	0
671	0
0	252
1308	2754
0	213
0	114
0	2720
576	2606
2174	0
41	0
164	0
0	71
91	26
1	262
4	274
1	386
575	386
0	161
0	385
0	378
1491	406
0	386
14	494
1	0
0	0
1	0
0	0
0	90
39	90
0	33
14	36
39	0
11	0
4	0
4	29
0	14
164	89
0	63
0	0
40	337
0	139
2	384
1016	0
0	70
23	70
29	154
466	539
0	539
6	147
0	45
3	76
4	115
969	2917
0	74
0	6
0	2936
3193	4
9	337
0	337
2	165
170	65
1	65
305	1997
48	2021
0	370
0	8
0	92
37	23
0	21
0	10
0	96
1	85
4	96
61	1374
248	1517
37	130
3	9
11	130
0	2
0	2
3	118
269	566
0	543
0	412
1	0
0	0
0	38
0	20
7	63
0	63
1	38
75	38
0	25
24	23
0	25
797	56
0	56
0	0
0	0
0	0
0	1
0	1
13	36
0	36
10	58
0	215
0	109
0	100
0	491
8	919
59	403
30	432
0	435
61	582
451	1175
0	1175
49	4
29	0
0	520
137	520
1	262
0	428
0	472
9	530
2	82
17	530
1478	673
1	577
0	96
61	0
0	0
45	5789
156	4580
1	3872
5	4973
0	5974
0	5983
0	2
2	2
72	38
0	38
66	104
1	104
401	0
290	0
402	0
82	805
13	1196
5	1196
0	16
0	13
0	12
0	163
1	163
2	13
6	164
119	124
86	35
45	93
9	153
7	153
0	5
0	4
124	9
0	0
44	0
0	0
617	0
3	116
3	26
48	146
0	150
0	46
2	185
0	3
0	3
4	0
141	0
32	53
0	26
0	22
0	19
0	39
128	0
332	0
117	409
2	409
0	0
22	0
0	3
0	0
2	41
0	41
0	54
6	234
13	115
395	234
11	289
0	289
2	4
0	0
0	1
0	3
188	52
2	52
0	3
0	1
39	0
0	53
13	0
353	866
0	376
0	22
48	209
1	761
45	0
0	3
19	3
993	1071
1	606
18	116
2	76
0	824
0	823
89	1074
2	67
0	67
317	523
0	523
26	11
0	11
1541	0
0	1
0	1
2	0
43	1599
117	154
21	62
2	26
0	18
0	150
216	122
0	122
1976	0
4	6
165	173
0	173
0	0
1390	2890
67	2890
0	0
0	0
0	248
11	959
0	222
20	722
0	759
11	0
1312	307
0	307
0	27
1	24
0	23
0	33
0	26
1	240
49	351
74	259
0	0
0	0
0	0
26	3
21	3
1	14
0	14
369	0
220	2602
51	1207
93	2960
1	2
31	284
0	284
0	402
2	8
169	166
44	166
12	0
16	310
18	336
1	0
0	16
0	40
1612	40
0	0
0	0
0	3
0	3
6	3
0	0
0	0
0	0
0	0
1	0
2	755
2	370
0	30
0	86
0	259
410	4791
116	0
334	0
104	0
52	0
0	728
2	22
0	555
7	0
82	30
58	31
21	749
14	570
53	0
1454	3075
0	1513
0	3062
2	77
38	114
1099	196
2	1
4	58
49	30
0	21
9	991
7	1176
2	2331
0	1165
31	527
1	2349
0	60
12	60
0	2013
426	4997
0	285
1730	2403
0	846
17	2402
5	2143
2	18
0	18
0	3
6	3
51	5
0	5
0	0
38	893
0	397
1	394
0	208
7	0
0	75
0	139
0	64
319	201
2	6
0	2
15	213
0	25
312	238
0	0
0	0
0	0
0	0
1	113
0	113
179	2
0	112
34	112
91	26
1	26
0	25
12	0
33	0
3	0
2	0
172	0
0	62
0	46
0	1
0	1
7	331
0	443
2	440
569	0
8	24
0	23
0	61
72	184
123	210
1	12
1	358
1	2
3	379
3	379
67	0
446	0
1	7
0	9
70	0
3	264
0	264
166	0
0	0
5	1
3	1383
89	1383
13	3
1	6
2	134
16	41
434	259
31	60
1	24
56	0
492	0
75	401
37	11
3	394
0	18
18	372
0	117
13	27
0	376
0	1028
1	382
0	1028
215	215
0	215
569	4885
35	53
0	53
1355	533
2	4
7	144
0	19
9	562
20	2203
0	279
446	0
0	5
0	3
0	1
1	5
87	0
0	0
1	19
0	10
1	33
174	87
0	37
40	0
0	2384
5441	2384
0	1
1	0
2549	0
0	0
0	0
0	0
206	0
0	0
29	5108
0	5057
275	4590
287	1181
0	1453
0	1510
11	73
2217	1256
0	695
1	856
11	1417
1	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
3	0
3313	0
233	644
11	644
0	0
105	15
0	6
0	0
16	0
0	0
0	0
0	0
16	606
11	606
0	0
0	0
0	0
0	0
0	0
14	0
65	0
0	735
953	735
5	4
99	0
61	487
0	210
1	463
0	359
0	428
3	463
0	487
0	514
124	4136
2884	4136
0	2
0	2
83	4430
1	209
77	211
43	22
0	22
1	0
1	11
0	11
1	11
5	15
0	11
0	11
828	0
14	0
0	380
30	380
0	5425
184	5443
5	26
1	26
0	155
511	1240
0	1580
9	1329
43	1556
0	1359
25	1518
34	1518
15	0
34	0
0	4
0	22
6	31
0	30
302	294
0	294
1	1
0	1
3	486
0	87
0	450
0	449
0	452
678	5844
0	5844
22	40
0	16
0	40
31	0
0	0
90	0
0	1972
42	4835
32	1094
574	5254
9	7
2	7
0	4
1	0
18	0
0	0
0	0
0	0
0	0
157	2
0	2
4	2
0	30
1	106
928	1277
0	39
3	1239
0	1240
287	308
22	5280
202	5588
0	2
78	74
0	72
0	2
2	1117
0	56
153	4401
0	11
14	11
1	0
0	0
0	388
3	14
14	40
0	79
84	388
0	520
15	521
0	432
0	432
29	151
0	151
1	3
23	5555
1	5571
0	2
0	2
0	2
94	1640
0	1641
0	1561
333	0
0	5
3	115
0	4
52	0
22	775
0	775
484	77
0	77
3	5
0	5
0	3
6	3
0	0
0	3
63	0
12	5501
0	5454
0	222
5	91
0	178
0	233
24	237
0	50
6	3
0	3
15	38
0	38
273	254
0	254
13	11
0	11
1	365
221	4426
3	862
950	142
0	5
0	142
1143	5262
0	0
4	0
0	10
42	97
4	97
0	49
0	28
45	53
0	31
23	0
131	2085
28	157
0	157
0	9
4	19
48	25
847	55
40	55
501	0
319	404
158	404
211	165
70	0
38	57
0	56
0	27
113	237
3458	0
3218	2548
45	2548
0	100
1	34
55	664
0	645
54	180
1	180
0	21
1	28
0	22
4	0
9	276
74	276
0	3
3	30
0	6
0	30
158	4379
29	611
0	475
0	377
6	302
2	340
10	468
0	472
50	1178
29	22
36	1178
1	3
0	0
0	0
0	0
0	0
0	0
431	1
2	1984
80	4543
2	2337
285	2337
0	110
9	104
6	100
307	0
0	13
0	13
570	649
0	649
0	0
442	442
0	442
3	7
0	7
114	0
1	54
1	54
9	1502
0	162
0	277
2	1441
31	1541
400	7
313	1470
10	1470
9	0
3	0
0	2249
0	1691
158	2252
0	1439
85	0
0	1
0	1
25	25
44	209
0	53
0	57
0	34
0	210
0	48
11	474
11	447
0	51
3	0
0	0
0	0
0	0
0	0
453	0
57	0
1	6
1	0
0	6
99	30
0	30
0	12
0	24
3	38
0	17
0	29
0	420
0	788
3	788
235	202
0	202
0	20
70	20
35	436
0	436
0	1
1	14
0	5
72	19
19	2632
0	42
26	2671
0	157
46	166
3	348
0	266
4	209
7	347
0	206
0	348
0	298
0	55
0	28
0	12
0	3
22	54
4	0
0	1
35	91
0	91
2	0
632	2201
0	715
0	204
13	2351
2	47
162	966
0	966
0	35
460	66
1	73
3	0
1	0
0	0
269	710
5	80
0	712
0	699
0	24
0	19
0	29
1	41
8	32
137	58
0	72
0	9
64	72
0	56
0	60
19	1466
33	769
18	1380
10	0
2	8
0	8
236	0
0	54
546	54
34	1
6	0
5427	0
17	0
530	1
436	0
0	0
0	4
0	4
0	4
0	33
16	170
0	40
0	36
20	134
0	83
250	0
0	10
15	11
25	1
0	1
0	42
0	56
0	74
0	54
40	0
77	28
0	42
2	47
258	481
3	481
7	31
984	39
82	36
0	36
9492	82
0	82
8	223
14	223
0	114
58	404
0	404
121	459
4	459
0	29
1	446
0	361
1	80
0	85
0	88
1	34
0	45
1	0
0	439
0	0
384	107
31	275
0	493
0	990
0	991
0	0
0	85
0	73
15	94
0	993
0	858
53	1013
123	80
1	80
155	51
0	51
6	911
5	235
2	335
4	791
1	919
112	859
41	246
134	246
0	1
0	11
2	11
0	0
0	0
855	0
0	486
0	139
33	239
325	864
16	70
0	65
2	70
348	0
137	0
0	0
0	0
115	105
0	105
976	253
1	253
0	105
281	120
12	132
256	0
27	0
48	282
32	282
0	0
0	2
8	2
0	3
7	3
0	28
101	28
2689	0
44	49
0	49
368	0
76	222
120	222
2038	403
0	403
0	6
0	6
0	3
143	0
134	80
0	80
357	53
6	53
164	439
0	364
0	236
0	443
0	399
22	0
32	1
0	1
15	0
1097	0
42	263
0	263
54	0
193	1460
1	1460
0	201
242	201
1	160
201	334
0	334
0	7170
357	831
2521	7568
1	885
3	50
0	50
0	1
1	1
0	1
75	1
2	11
0	11
2	0
1	0
3	2
1	2
4	0
0	35
0	38
2	38
0	1
0	1
3	0
64	109
0	109
339	91
2	351
0	153
0	53
1	211
7	211
199	21
0	21
1	6
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	30
1	13
0	13
0	31
0	23
0	33
1	8
0	1
2	98
116	70
0	70
404	0
26	58
0	58
1191	0
1	12
7	12
46	12
0	12
460	0
41	396
0	332
46	33
1	33
0	249
29	249
0	770
0	238
0	238
4	0
0	0
265	1131
0	1199
0	834
0	15
0	6
3	16
2	8
0	8
105	0
2	136
0	5
11	136
1	30
0	30
52	28
3	20
10	32
7	1
6	23
220	0
494	0
946	220
35	220
0	14
15	14
129	0
686	0
0	502
35	580
10	57
93	0
2	0
271	640
0	171
0	415
3	643
1	0
0	2
740	9
0	54
0	263
13	317
31	0
3	0
0	0
0	0
9	0
0	18
0	28
0	28
547	0
979	119
8	119
24	0
82	0
0	8
1	17
11	19
64	0
0	2
0	4
0	2
3	1
0	0
137	0
13	0
2	1
1	0
0	0
0	0
122	0
549	3
90	0
0	11
0	122
0	121
0	167
0	60
1	4
0	77
0	87
1	0
0	0
1	206
122	494
0	494
0	91
0	0
0	0
0	3
0	3
36	647
0	470
1	638
0	1
2	1
82	9
16	9
106	147
0	165
1035	297
1	20
242	20
0	292
0	117
0	31
14	291
10	12
2	206
71	206
5	0
92	0
4	76
10	76
772	0
0	3
24	3
102	113
2	113
9	13
1	13
15	310
1384	320
1	290
1442	0
247	249
1	249
0	1195
186	1195
111	1300
27	1300
2	0
0	41
11	41
3	0
0	16
11	392
120	392
53	52
1	52
1	75
47	75
1	0
0	23
340	373
0	373
0	91
0	193
1	182
0	191
484	0
54	0
71	197
0	197
0	0
0	0
0	13
13	6
1	0
0	6
8	54
6	54
1	1
0	1
2	38
0	38
747	540
1	1613
9	130
82	1547
24	215
0	99
7	215
170	5
5	5
0	573
129	573
1567	0
0	6
16	6
0	2395
3	2396
0	2420
894	47
1	47
2	185
10	185
6	330
0	24
8	231
128	634
1	207
0	358
0	7
12	7
1147	0
1	20
0	5
0	25
0	28
99	4
24	292
21	292
12	0
85	169
14	169
41	0
1	270
331	270
1	5
0	5
4	43
0	43
0	35
0	43
0	45
1	52
0	31
1	49
8	1
0	1
1042	0
1	1
0	100
0	120
0	21
35	124
1474	0
421	747
0	747
24	10
66	203
0	153
0	67
0	75
834	514
427	514
21	241
4571	0
29	0
29	696
0	725
46	416
0	0
148	0
96	29
6	2264
430	2259
12	960
22	5236
0	5236
209	0
268	87
1	7
0	81
5	0
115	0
134	976
37	975
5	161
0	256
0	244
0	188
0	253
0	245
0	257
0	265
0	9
127	581
0	658
0	657
6	638
0	0
0	0
0	0
0	0
7	0
6	4
1	1
0	0
0	0
0	0
0	0
1	2
0	1
0	2
33	0
0	0
5	13
1	13
35	0
0	0
1	0
0	0
3444	7
0	52
740	657
0	630
0	658
203	0
26	152
0	152
3	222
4	98
301	238
147	98
2	68
0	7
31	61
0	291
0	4
0	4
72	170
65	170
0	4
0	4
1	7
0	108
0	73
0	74
1	7
1	100
0	101
0	101
5	108
0	111
0	99
0	101
929	38
20	38
0	360
2	445
10	321
16	59
0	12
0	59
0	26
7	123
0	239
0	94
27	249
0	3
14	144
2	0
5	143
0	144
0	1447
0	387
0	194
13	1447
45	0
0	2
12	122
0	111
5	122
1140	0
65	1139
4	1139
5	7
34	7
110	8
15	8
57	205
0	205
267	0
0	0
776	3
203	3
0	2
4	2
2	4
227	30
0	30
965	0
0	3
22	75
0	72
565	0
523	0
168	7
124	0
0	0
0	0
0	15
8	62
1	0
6	11
0	49
4	0
0	73
646	1034
0	1024
1756	0
86	657
0	657
157	0
46	131
213	372
6	62
875	2331
89	2134
0	1930
12	5
7	5
0	0
144	0
2	0
8	685
290	8
40	205
1	666
16	296
3	398
285	2334
0	1231
0	1103
3	5
0	5
0	5
0	0
1368	473
0	472
2	15
7	15
1	47
48	47
309	0
1	332
102	332
240	0
2	3
127	101
6	98
15	130
12	5
0	130
80	0
13	0
48	110
0	110
53	0
49	1
0	20
6	41
141	93
4	93
7	1412
0	1216
118	158
1	11
6	151
0	2
0	1
2	2
99	0
2	177
321	177
3177	2907
56	2907
75	0
1	0
0	2
0	13
0	13
2	147
62	904
6	904
0	0
0	0
235	178
0	178
51	548
0	1
0	221
0	455
6	30
0	30
1	1459
0	507
0	520
0	358
0	562
0	583
19	496
0	539
1	527
0	32
26	32
68	2121
781	2668
2	1646
42	0
2	60
1	60
2	0
17	0
2	0
246	279
43	279
0	0
1	1066
0	991
282	3
0	3
7	3
15	0
0	30
23	30
718	0
2	0
8	13
16	13
84	0
101	2
7	181
0	3
2395	182
18	0
292	39
303	38
0	50
16	24
11	24
0	1019
0	648
0	799
72	235
301	235
22	18
0	18
55	3
0	3
75	0
6	0
0	0
0	0
0	0
1	0
9	11
283	29
0	29
342	0
43	105
0	105
182	115
0	115
322	22
0	20
4	1539
0	52
0	45
0	1239
79	669
10	669
0	2251
35	155
0	114
13	2917
724	2978
3	0
0	12
1	20
0	18
0	28
0	23
0	27
444	57
0	57
94	0
0	0
304	254
0	254
6	19
94	68
0	2
0	5
1	74
2	74
1	134
55	173
7	29
0	132
15	236
65	236
815	0
1	0
0	1
1	1
0	0
140	300
16	300
0	434
1321	0
15	47
74	47
204	0
58	50
161	50
0	1
0	0
0	1999
14	1999
68	0
250	0
514	0
137	0
12	10
0	10
0	0
147	0
0	2
16	2
1191	0
984	34
0	34
470	0
540	0
0	0
0	0
5	40
3	40
0	0
2	0
55	0
0	0
0	3
0	3
0	1
0	0
1	0
25	4
10	15
2	0
0	546
2	125
4	0
4	544
0	179
0	505
7	5
0	5
1119	1043
615	1043
23	850
17	850
158	0
2	3
0	3
706	330
71	330
6	131
61	131
188	23
0	23
0	18
37	18
3	0
0	18
11	49
0	49
0	46
0	1
7	2
0	2
26	51
1	47
74	122
3343	220
283	122
2	64
2	58
25	1
1	1
7	0
148	1113
384	264
15	1130
0	591
0	55
5	48
33	177
0	82
0	100
0	587
0	569
3	642
0	570
49	49
0	3
0	1
96	413
4	413
1	0
0	16
8	61
0	58
417	1693
0	1693
1	1684
3	171
4	176
0	92
0	58
0	0
0	0
4	1
0	1
0	1
60	349
219	427
19	28
2	407
82	0
134	4571
0	202
19	63
159	4571
0	268
6	4
1047	378
3	365
2074	194
0	194
0	1
0	1
4	93
0	48
142	307
12	215
36	14
41	4
84	213
11	1270
517	1193
76	1179
325	38
1	38
97	176
7	49
5	27
0	114
8	0
0	20
3	20
0	1
0	1
0	0
35	6871
3586	6871
340	171
0	84
0	129
0	4
0	6069
0	475
0	350
113	5898
11	5939
10	6191
583	0
0	1
0	1
33	0
0	0
0	0
0	0
0	0
0	0
303	35
0	35
45	0
1	5
19	63
0	489
268	535
153	536
0	487
0	0
0	0
0	0
0	1
0	1
126	160
45	160
0	34
191	0
7	3
673	0
1	0
0	0
0	1
0	1
0	0
0	0
57	0
219	0
275	105
174	0
55	0
28	48
0	48
161	155
0	155
0	21
0	54
0	54
3	97
641	904
1	310
0	895
0	0
0	0
2	560
1165	1055
3	777
4	976
611	631
4	63
0	280
29	629
218	0
231	0
89	120
3	120
0	0
0	0
0	0
2	0
90	50
0	45
1	37
0	39
221	89
12	50
130	0
0	0
0	0
0	0
0	0
0	0
0	0
6	150
124	163
5	53
0	3
0	160
0	0
139	0
10	71
0	71
4	0
7	66
84	66
41	16
1	16
1	0
188	1128
6	898
0	917
18	1065
153	0
0	0
0	0
1	24
2	24
0	3
3	3
36	0
8	0
2	8
0	17
0	17
1	22
183	22
0	5
0	0
68	0
2	107
1	107
171	79
1	80
2	274
0	111
2	274
0	60
2	95
5	203
0	0
0	0
88	13
0	13
0	19
0	24
1	9
0	3
97	49
1	0
2319	0
0	543
1339	558
0	523
121	249
0	249
4	7
0	7
967	269
5	269
1	87
976	0
65	399
0	427
0	433
841	8413
0	8413
0	0
0	1
2	2
5	3
11	5
0	5
0	0
0	0
37	0
1	13
17	13
12	1820
449	0
16	6
0	0
0	0
0	6
0	0
0	0
0	9
10	4
0	10
29	23
10	76
0	22
0	76
98	0
319	1
18	113
184	108
1	44
168	62
0	62
1	168
0	173
0	721
1	37
192	721
3	12
14	32
1	23
12	0
0	0
0	0
35	450
3	454
0	1
0	1
0	1
4	4
0	2
2	16
0	18
2	18
1017	0
0	898
215	898
3	0
0	1
7	121
0	139
0	0
0	0
0	76
42	76
145	22
3	22
39	329
175	329
153	1087
50	1089
1	0
0	0
3	0
0	8
0	8
0	8
0	5
0	8
1	8
0	5
129	0
52	193
7	193
969	0
0	102
815	102
0	0
0	1
2	80
1	80
0	17
0	2
0	15
1	0
105	0
535	486
0	253
13	247
0	486
0	3
0	13
0	0
32	323
0	292
0	256
0	255
0	212
0	207
0	287
7	329
0	281
0	244
4	160
0	160
0	1
0	0
0	5
0	2
0	3
0	1
16	47
1	47
34	0
29	0
81	1104
9	1104
0	0
95	0
0	0
0	0
0	0
1	0
65	20
0	20
2	0
4	54
394	54
864	0
3	2
0	2
0	95
653	95
397	0
0	0
20	4
539	0
10	0
32	0
0	673
0	7
253	0
507	0
29	17
0	17
0	163
360	319
24	304
0	88
0	0
0	213
1654	213
446	273
1	273
120	0
202	0
0	0
477	0
0	31
50	31
2	4
6	5
65	5
57	0
121	150
65	150
21	0
2	3583
744	3514
0	2689
4	2557
1	2500
0	738
0	145
0	113
1	596
11	27
18	27
1	11
0	57
0	91
1	91
0	91
153	0
4	456
0	6
39	0
13	67
1	57
3	67
1	1140
0	0
0	0
383	0
49	0
3	85
0	85
3201	699
0	697
0	664
0	697
0	685
0	82
0	55
1	12
12	137
142	426
0	426
0	30
4	24
1	20
14	31
3	3
0	3
0	2
0	0
0	0
9	19
0	3
54	35
176	194
36	575
0	634
0	437
2	133
17	937
241	996
1	996
36	930
1	0
1	18
34	135
1	135
8	45
10	52
0	9
22	9
35	970
0	0
0	0
0	11
0	16
0	11
0	11
0	30
0	8
0	11
1	27
0	20
0	23
3	483
712	483
24	0
382	170
637	170
0	7
0	26
0	49
0	12
0	45
0	49
0	41
15	25
2	12
12	25
0	0
0	0
0	8
0	8
74	329
325	703
0	701
9	0
0	0
0	0
43	1111
74	0
0	27
0	67
0	4
0	67
22	267
3	51
14	5
0	0
1	5
3	1958
0	1958
4	187
484	265
0	265
0	237
755	0
2519	1
26	0
369	5385
0	5690
5984	5529
83	0
0	1
0	1
83	0
9	334
5	334
37	1293
1858	0
1	802
15	317
48	36
0	352
114	1002
0	487
0	2919
0	15423
25	19262
1	18372
291	3298
6	0
0	124
0	0
0	259
0	328
1	330
0	282
0	0
26009	2928
0	2928
0	2184
0	13
8	14
15	100
0	100
2	3
0	3
72	44
0	44
4	1
1	1838
0	1562
6	583
0	1832
16	1485
263	0
71	329
0	164
260	3916
1	763
35	2891
77	2168
18	275
0	43
0	55
0	275
68	0
0	0
0	0
0	0
0	0
7	654
0	45
2	18
0	17
0	14
0	16
0	5
0	0
57	0
54	54
0	54
3	27
0	27
0	53
22	53
0	60
236	60
0	60
0	0
77	0
0	309
1	40
19	309
316	0
0	1365
301	0
11	679
186	680
617	0
669	100
0	100
10	0
0	0
3	21
0	21
0	21
687	0
517	8
1	8
4068	0
56	0
0	0
0	0
0	0
0	0
39	37
0	37
7	9
0	9
14	9
0	6
21	9
0	3
5	0
7760	229
35	229
3	32
38	32
0	509
36	509
69	13
0	13
1	3
0	3
3	304
67	306
187	0
2	0
0	12
0	9
2	12
0	0
2	0
0	0
25	10
0	10
0	0
21	0
556	55
11	50
7	5
102	84
0	84
2350	0
0	1000
0	34
0	737
0	101
5	82
638	348
0	342
9	0
0	0
1088	0
514	936
0	936
497	0
0	1
1	1
2	277
8	111
477	277
0	0
0	2
2	2
2	701
19	1488
20	678
2012	1192
0	1039
1209	0
194	1071
92	151
1	1285
1	146
3	150
0	1297
4	59
9	105
408	98
0	9
26	9
1	497
0	16
959	0
231	225
0	225
345	2881
0	759
25	4380
0	2925
65	3936
63	1252
50	1252
165	0
1	25
5	25
3	0
17	0
0	743
3462	1042
1	422
36	0
362	0
0	4
0	4
8	0
100	0
3	29
392	691
0	691
0	62
26	68
0	45
88	0
511	0
599	0
21	0
1011	0
60	0
799	1
0	1
0	0
0	79
49	79
17	104
1	147
5	141
3	2
28	2
47	28
0	28
69	177
0	177
159	600
10	186
0	401
41	480
0	408
0	336
46	336
0	336
509	113
2	113
2	540
37	292
0	540
0	1
0	1
85	343
0	343
1398	0
2099	0
0	0
74	0
