UniqueCount	AmbigCount
0	73
0	117
1	11
0	4952
0	464
0	305
98	4836
10	4850
17	5037
558	0
0	4
0	3
34	0
1	0
0	0
0	0
0	0
0	0
184	20
0	20
52	0
2	10
17	84
0	480
347	535
248	536
0	479
0	0
0	0
0	0
0	3
0	4
137	146
48	146
1	56
196	0
22	27
632	0
1	2
0	2
0	4
0	3
0	0
0	1
53	0
214	0
280	143
181	0
69	0
63	95
0	95
261	154
0	154
0	37
1	89
0	85
9	107
668	746
0	259
0	743
0	0
0	0
3	527
1276	957
4	715
4	915
288	596
2	48
1	266
38	595
291	0
191	0
145	166
4	166
0	0
0	0
0	2
0	2
162	62
0	58
2	40
1	30
185	85
12	55
139	0
0	0
0	0
0	0
0	1
0	1
0	1
11	121
90	129
2	40
0	4
0	125
0	0
131	0
9	66
0	66
3	0
10	59
81	59
43	13
1	13
3	0
114	910
11	711
0	732
25	844
201	0
12	13
0	13
1	52
2	51
2	8
17	8
40	0
11	0
2	12
0	27
0	26
0	16
170	16
0	11
19	0
56	0
5	98
2	98
192	58
1	129
0	376
0	164
0	375
0	103
4	145
14	271
0	0
0	0
149	18
0	18
1	23
1	30
0	9
0	7
102	62
0	0
2568	0
0	349
1495	364
1	350
184	224
1	224
12	17
0	17
991	334
6	334
0	120
944	0
73	398
0	417
0	427
975	9635
0	9635
0	1
0	0
1	2
5	3
6	2
0	1
0	1
0	0
61	0
2	15
23	15
20	1300
379	0
509	387
7	8
1	94
11	275
0	225
0	222
0	11
8	8
0	8
54	27
16	133
0	32
2	133
60	0
390	0
36	137
207	132
3	56
125	48
0	48
0	155
0	162
0	844
3	30
195	844
3	17
27	57
1	19
17	1
0	1
2	0
46	373
6	375
0	1
0	1
0	0
0	3
0	1
2	14
0	14
0	14
952	0
0	779
231	780
6	0
0	3
17	133
0	163
0	0
0	0
0	70
43	70
152	19
4	19
46	254
101	254
154	1494
82	1494
6	0
2	0
1	0
0	6
0	6
0	7
0	5
0	6
3	7
0	1
126	0
74	229
4	229
903	0
0	95
730	95
0	0
1	0
1	95
0	95
1	13
0	0
0	13
4	0
112	0
417	372
0	180
1	167
0	372
0	2
0	11
0	2
41	282
0	253
0	214
0	213
0	182
0	180
0	244
17	288
0	238
0	206
4	221
0	221
2	0
2	0
0	0
0	0
0	0
0	0
18	57
0	57
30	0
32	0
157	915
8	915
0	0
112	0
0	0
0	0
0	0
0	0
76	20
0	20
0	0
3	59
483	59
905	0
4	3
0	3
0	52
625	52
291	0
0	0
30	0
353	0
14	0
24	0
1	519
0	10
219	0
451	0
21	17
0	17
0	120
371	258
23	250
0	74
0	0
1	215
1520	215
466	315
3	315
143	0
229	0
0	0
482	0
0	93
222	93
2	2
9	1
75	1
40	2
104	210
97	210
24	0
2	3682
1170	3591
0	2417
3	2435
3	2353
0	537
0	118
0	108
6	436
5	25
14	25
0	12
2	49
0	86
0	87
0	87
170	0
6	344
0	3
34	0
15	60
0	44
4	60
1	761
0	0
0	0
352	0
46	0
3	103
0	103
3137	763
0	759
0	711
1	757
0	743
0	66
0	62
1	26
18	128
145	399
0	399
0	20
3	16
0	9
14	21
11	6
0	6
0	1
0	0
0	1
6	17
0	8
64	39
194	139
28	340
0	379
0	268
1	179
18	1235
298	1264
2	1264
49	1234
0	0
2	14
28	123
5	123
2	36
10	43
0	18
16	18
20	606
0	0
1	1
0	24
0	46
0	24
0	23
3	82
0	24
0	37
1	40
0	24
0	37
10	476
756	476
37	0
349	177
527	177
0	9
0	45
0	93
0	19
0	77
0	88
0	70
7	22
1	13
5	22
0	0
1	5
0	9
0	9
52	264
393	564
0	562
12	0
0	0
0	0
30	752
89	1
1	38
0	81
0	2
0	81
28	249
4	66
40	11
0	1
3	10
4	1229
4	1229
2	148
471	240
0	240
0	198
715	0
2514	0
8	0
135	2549
1	2692
3495	2638
76	0
0	1
0	1
57	0
7	342
5	342
45	865
1468	0
3	595
8	330
58	39
0	358
167	796
0	342
0	1881
0	16176
22	18995
1	18379
248	3656
4	0
0	139
0	0
0	272
0	350
0	354
0	292
0	0
28028	2505
0	2505
0	1935
0	13
24	13
21	84
0	84
4	3
0	3
250	76
0	76
44	0
1	1752
0	1474
18	520
0	1744
19	1409
174	0
81	288
0	141
228	3659
0	670
21	2624
110	1960
26	260
0	86
0	101
0	260
85	0
0	0
0	0
0	0
0	0
4	442
0	20
9	18
0	18
0	12
0	16
0	5
0	0
65	0
58	61
0	61
13	29
0	29
2	60
27	60
0	33
151	33
0	33
0	0
58	0
0	261
1	42
13	261
346	0
4	956
242	0
10	589
229	589
742	0
577	91
0	91
11	0
0	0
0	4
0	4
0	4
549	0
859	3
4	3
2802	0
85	0
0	0
0	0
0	0
0	0
34	27
1	27
13	7
0	7
10	4
0	4
10	2
0	1
9	0
5451	141
17	141
3	30
43	30
0	421
36	421
68	11
0	11
4	5
0	5
4	319
84	320
176	0
12	0
0	6
0	7
2	7
3	6
1	0
0	0
14	9
0	9
0	0
33	0
571	75
3	65
6	10
132	102
0	102
2927	0
0	760
0	33
0	533
0	139
0	127
640	350
0	343
10	0
0	0
1060	0
466	709
0	709
579	0
0	2
1	2
2	307
18	128
533	307
0	2
0	2
1	4
1	680
31	1548
23	760
2073	1290
0	1082
1136	0
121	1028
85	123
1	1356
0	113
1	121
0	1365
1	39
9	82
371	82
0	11
39	11
0	338
0	20
1100	0
258	157
0	157
318	3682
0	1241
36	4573
1	3708
64	4077
73	1521
56	1521
316	0
1	22
8	22
2	0
29	0
0	888
4078	1303
2	538
42	0
293	0
0	1
0	1
3	0
92	0
0	15
478	598
0	598
0	79
21	80
0	49
90	0
514	0
642	0
17	0
1357	0
119	0
659	2
0	2
1	0
0	99
71	99
17	103
1	143
5	140
2	1
24	1
49	30
0	30
58	176
0	176
200	434
4	112
0	294
34	359
0	294
0	447
52	447
0	447
747	127
1	127
4	594
53	310
1	593
0	0
0	0
90	262
3	262
1651	0
2144	0
8	0
41	0
0	0
0	0
1	5
7	0
10	0
67	108
0	108
123	47
1	10
0	7
8	37
21	271
0	271
155	0
1	2
0	2
48	0
30	0
2	37
0	15
0	36
0	1
5	51
0	34
48	1
25	33
0	33
0	4
10	4
2	766
0	417
0	129
0	381
3	13
0	2
0	3
0	13
249	0
6	308
54	44
0	456
1044	458
3	14
0	14
1	1
0	7
0	0
2900	0
11	9
0	8
0	6
0	6
0	0
1	0
0	0
1	0
0	0
0	0
11	0
62	8
3	8
21	212
4	121
4	212
4	390
133	0
0	429
2092	429
5	0
0	0
0	0
6	0
18	45
8	131
96	787
17	149
0	795
0	14
0	14
1	0
0	0
98	0
2	1
142	32
0	32
31	0
124	2274
1	2268
2	2350
48	0
1494	59
8	59
19	84
0	84
1	565
97	208
0	497
0	0
0	0
0	0
194	0
462	0
3	0
2	2
0	0
0	1
0	1
1	0
16	189
257	189
2454	470
0	470
38	0
0	74
0	75
0	86
0	92
89	51
2	20
0	13
0	23
0	22
0	22
0	1
0	1
5	0
795	726
82	3809
0	4165
6	4183
543	0
105	0
0	142
20	0
6	643
2	587
0	481
8	170
1	1566
0	598
0	960
189	1587
3	9
0	9
0	1
0	1
0	1
0	1
0	1
0	0
488	293
6	293
18	13
0	13
0	1
38	0
16	0
405	0
0	5
1	3
9	8
1168	920
2	920
78	0
0	0
0	0
1921	0
0	4
0	4
0	85
175	85
37	8
0	8
648	0
23	0
1	94
0	99
0	98
23	53
1	53
0	0
0	0
1	0
0	0
1451	0
0	1
0	5
0	5
54	203
0	203
197	0
70	0
0	0
0	0
0	0
0	5
0	5
63	325
0	325
0	3
25	0
67	599
0	481
46	217
0	1541
2	1541
0	1013
2	0
1	0
244	0
18	209
2	865
0	1716
92	1305
0	0
19	434
2	19
6	1
0	20
0	33
4	380
0	448
3	442
0	0
41	93
0	48
0	93
495	0
1	0
0	0
5	0
0	0
263	0
0	0
396	278
0	278
0	41
1	41
0	1
0	0
0	0
4	0
1248	366
26	366
2	11
0	45
417	50
2	29
0	183
4	64
0	1623
30	1624
0	1569
5	6
0	0
0	0
14	9
0	9
197	0
135	16
5	16
0	0
0	0
1	73
3	2
575	86
0	16
88	0
26	82
381	0
9	70
1	67
0	31
30	511
2651	696
2	294
20	168
117	0
2	16
195	19
0	2
0	2
29	0
715	12
0	12
153	361
256	361
14	28
0	179
0	212
376	389
0	105
3	101
7	96
1	33
1	86
84	83
0	69
1	0
0	0
0	0
0	0
0	0
2	1
26	0
381	0
0	0
2	3
0	3
0	0
0	126
15	72
102	660
0	520
7	20
63	0
46	3448
6	1105
0	3447
133	0
5	114
24	242
0	109
3	91
11	10
0	103
2	44
1	80
0	205
7	131
398	293
21	30
2	278
0	0
6	82
7	58
4	58
0	102
0	108
6	198
1	0
1	15
12	223
0	223
0	74
0	14
4	9
1	71
29	0
468	561
4	561
463	106
0	106
2091	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1283	176
52	59
0	167
166	0
17	1
944	493
13	62
0	490
15	492
180	0
2	0
64	638
1	6
0	668
38	654
2	13
0	16
0	9
1	9
0	14
3751	45
0	45
153	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
31	0
1	1
45	233
0	233
203	2238
9	2238
12	139
2	139
1	0
353	0
7	652
28	2070
37	1206
176	1595
1	947
10	2
0	2
2	0
1	615
0	4
1662	294
53	294
175	154
0	154
1525	0
34	14
11	16
2	0
183	0
32	1838
70	1862
1	1614
0	0
0	0
0	0
27	0
0	0
2	0
0	0
35	109
3	109
66	1248
2	426
0	78
0	57
2	1241
0	1233
1592	0
0	0
1	0
565	0
5	0
610	0
12	3
1	0
0	3
0	99
75	121
2	22
80	192
6	89
0	114
0	1962
74	1934
131	393
0	1851
1	1874
32	1983
415	0
4	3
1	0
0	3
0	805
0	623
1755	0
3	24
25	24
126	3
413	0
0	0
0	0
0	0
190	0
3	4
0	1
0	3
27	5
3	3
0	4
0	4
0	354
0	419
0	413
4	286
36	414
0	1
0	2
201	287
2	312
12	312
0	5
0	5
1	5
878	7
0	196
2	223
12	223
0	1127
2	71
7	71
3	46
215	522
63	522
162	12
0	12
0	356
0	244
0	354
219	356
0	1
0	0
6	756
127	0
0	28
0	144
9	40
0	12
0	163
13	22
9	55
699	311
0	256
74	52
4	50
11	49
129	49
2775	0
1	9
0	9
307	741
9	66
29	145
5	568
22	686
1	759
52	0
3	6
0	6
75	12
0	0
8	12
54	0
31	2
0	2
21	0
0	0
62	166
0	166
3	27
0	27
162	0
0	0
4	1
0	189
0	254
0	92
409	233
0	1
2965	0
104	677
0	677
0	15
33	15
1131	60
1	60
0	23
49	23
52	2122
0	1714
32	1324
12	1215
912	1215
0	0
0	0
0	0
0	0
0	0
0	0
44	4
41	4
18	0
1892	179
0	66
1312	0
26	0
0	0
991	48
1	48
4	148
1001	456
5	35
139	461
33	474
16	249
0	4
37	49
51	294
1	1
173	28
1028	0
15	0
84	0
644	0
151	3126
6	3097
0	2931
25	2916
0	2
0	47
23	47
0	120
96	494
2	115
43	508
35	1459
0	49
3	234
0	264
7	444
25	324
0	461
64	460
0	48
0	73
0	67
0	0
7	0
125	78
1	78
0	0
199	0
4	258
679	258
770	0
98	45
0	45
132	752
16	752
0	36
1564	36
56	151
0	151
17	0
2	25
3	24
0	1027
0	29
0	5
0	3
0	11
2	11
0	0
18	54
0	54
1	292
0	1729
0	1712
5	1770
31	1758
1	1740
15	43
0	25
0	18
2	164
22	216
0	216
23	0
0	0
0	0
336	0
845	0
0	0
1	8
0	8
0	8
469	0
0	7
0	8
0	6
12	48
493	211
0	44
36	392
266	392
253	0
444	0
0	0
0	0
111	0
90	141
0	141
35	1182
30	316
1	34
0	311
6	7
4	7
0	0
0	154
416	154
43	1141
284	0
61	0
8	0
20	20
0	20
65	0
1	0
0	2
0	5
0	0
0	4
0	3
2	0
0	966
0	679
0	161
0	964
0	91
0	0
0	114
42	143
0	72
0	0
3	596
199	601
0	621
104	190
2	42
1	359
531	324
2	469
0	218
0	249
2	441
0	350
447	34
0	34
183	565
0	565
0	15
103	15
0	51
101	51
9	264
0	20
1	16
8	15
106	31
138	0
0	8
0	8
0	2
0	2
1240	300
3	300
11	12
0	12
12	371
0	189
0	210
0	152
0	166
0	88
0	59
0	56
0	176
0	246
4	1324
7	87
0	1349
19	1338
20	1372
19	1351
0	165
0	116
8	67
0	116
1	130
3	218
1	233
11	279
0	279
604	276
31	23
0	273
377	54
0	37
0	17
1	16
0	1
1	15
352	0
0	1417
0	1204
9	1426
0	1530
0	1538
0	1333
291	7037
0	6190
3591	8526
0	8526
15	6339
44	0
311	0
0	928
1	299
0	313
2463	20
62	0
4	57
2	57
1	29
0	56
0	6
11	1
0	0
1	78
0	12
42	78
0	0
1251	0
0	0
0	106
0	478
1	147
13	478
2	8
176	0
661	132
0	42
0	69
186	198
30	154
0	154
0	0
0	0
0	0
50	0
0	1
0	0
0	1
83	0
8	50
37	50
1	1144
280	1144
40	0
40	55
0	55
5	0
222	0
0	1
0	1
55	457
0	456
32	120
0	109
0	120
3	101
667	0
322	0
0	5
51	10
0	6
0	1
0	1
0	8
97	0
0	61
0	51
0	891
545	891
231	138
11	37
0	123
374	8
0	8
0	1
0	1
0	1
0	0
285	193
2	193
150	194
0	194
73	44
1	37
1	23
3	90
3	90
0	50
406	50
0	35
5	184
1	184
0	0
0	9
7	32
0	13
0	19
0	0
80	0
10	120
390	451
18	451
0	0
0	0
56	69
0	69
1	14
0	21
6	22
0	22
0	0
81	476
16	476
124	388
4	171
377	388
241	0
489	0
8	0
137	146
1	146
1	4
10	578
2	0
29	0
0	14
5	21
8	120
22	120
0	119
0	1
0	1
0	1
12	19
0	1171
1	557
10	488
2	564
0	8
1	107
0	516
99	524
178	0
3	3
0	105
4	105
0	85
318	0
1076	0
2	0
303	0
0	552
0	84
0	123
0	511
0	825
0	321
0	906
42	0
210	21
0	19
0	0
0	38
615	867
30	870
1	6
0	0
0	6
0	1
0	1
0	1
66	0
5	0
0	0
24	0
14	25
453	208
0	208
1	407
0	26
110	25
0	25
620	198
1	198
0	0
452	304
0	304
0	2
3	2
56	12
28	12
0	314
3	51
0	34
24	51
9	15
0	14
7	41
0	54
0	54
0	0
0	0
0	0
0	556
0	45
0	480
0	528
1	306
1	814
55	814
5946	6499
0	357
0	6499
1275	1165
211	1165
1	857
0	49
0	0
6	7
0	127
0	104
1	25
0	105
0	79
0	127
634	0
71	28
6	14
6	14
39	6
1	297
0	18
43	18
0	1
215	0
15	964
798	964
1664	0
0	94
65	247
0	235
0	0
171	0
0	64
3	929
498	0
0	241
30	250
0	0
0	0
1	0
2	0
868	0
9	194
5	194
80	0
18	0
6	316
1	362
1	361
245	1531
512	1531
0	2
0	2
0	2
3	242
0	27
140	27
140	0
0	137
21	98
13	226
0	21
10	228
28	0
0	0
44	0
1	924
0	870
7	0
160	5
0	5
4938	0
0	0
0	3
0	1
0	0
7	4
29	5
0	3
0	2
0	0
133	0
15	19
0	19
259	417
0	416
10	390
0	376
157	0
100	1
1	1
0	644
0	38
2	67
3	4
493	644
2075	276
177	1
99	0
1	275
11	174
99	174
1	261
0	267
0	652
0	646
26	560
0	0
0	0
174	0
4	0
11	30
0	30
0	1
0	0
58	0
0	16
61	198
44	198
3	2
0	0
1	780
0	232
0	256
0	237
7	673
35	1143
7	3333
0	3010
0	46
0	0
6	26
1	391
1	394
2	370
23	33
0	33
6	8
0	8
0	0
126	74
0	73
3	0
1242	0
69	97
1	97
286	33
4	33
10	37
0	1
0	37
0	5
0	5
725	0
232	0
0	0
4	4
0	4
41	2027
3	6943
33	1535
0	692
2360	7117
0	1
0	0
0	22
98	22
99	1367
9	1365
0	1038
0	1
0	3
5	3
58	0
91	96
22	7
13	96
0	87
388	0
0	1042
0	108
0	79
0	164
0	69
0	103
0	95
0	100
0	45
1064	0
10	42
11	32
6	7
584	43
2	0
0	659
142	659
0	0
0	0
0	0
0	11
2	2
0	13
116	120
0	120
0	120
0	127
23	127
7	1
0	1
2	1
28	0
178	0
5	693
0	18
143	0
0	0
6	767
298	0
102	0
32	0
27	13
0	0
0	441
352	444
12	10
108	151
292	151
741	360
7	337
27	247
82	0
6	120
1	31
0	125
0	120
0	0
512	0
0	29
8	40
0	55
0	106
1028	201
141	0
0	0
0	0
0	26
0	0
0	0
36	8
0	8
112	32
2	33
649	1
35	298
8	298
0	211
0	102
0	150
0	175
0	127
2	130
11	0
0	3
13	32
0	18
0	29
0	0
1	201
57	201
8	1
294	1
0	178
0	97
114	164
1371	53
3	53
1308	3
30	3
1134	0
3	11
0	0
0	0
0	11
0	22
17	22
27	105
0	1231
0	171
0	1231
1316	14
0	14
8	94
18	4
0	206
100	247
0	328
16	328
0	0
0	0
0	0
0	0
0	0
2	10
10	11
1	103
5	107
0	103
1	74
0	0
0	0
0	0
1	0
1	83
42	83
0	11
0	13
3	13
7	511
0	0
0	956
2	557
0	356
19	0
0	816
1	176
0	157
1	445
0	18
77	25
0	25
1	580
5	88
0	87
0	87
0	0
0	0
90	365
0	247
1	12
3	369
902	0
274	0
3028	0
339	0
1284	0
85	43
0	29
608	14
578	202
0	202
9	3
0	3
20	0
189	0
1	83
2	60
35	196
0	52
33	59
0	167
6	0
0	2
0	2
0	2
0	1
3	0
720	70
0	70
20	0
0	1
7	4
149	0
21	0
5	76
0	31
10	64
0	445
16	941
2	941
0	701
0	658
1	479
2	60
0	17
6	60
10	103
18	356
937	1212
0	998
41	0
0	0
0	5
0	5
1	21
592	277
0	279
2	273
3	53
0	0
0	52
0	53
0	53
3	22
0	22
3	17
0	10
2	33
374	0
367	0
112	0
2	33
43	272
0	272
148	61
4	61
0	0
0	0
0	0
0	0
0	0
0	34
0	35
1	35
1479	336
6	337
45	67
0	67
918	0
4	47
0	46
2	45
0	0
1	0
8	34
4	13
17	34
1	37
0	3
193	112
0	79
1	95
19	58
0	58
11	123
0	20
0	78
0	104
0	112
0	124
1182	1184
627	1184
283	519
326	519
0	501
9	140
0	193
331	1189
0	1116
47	1091
705	2092
2	2092
0	99
0	133
2	51
4	7
30	12
4	56
0	166
2	401
1	367
0	12
226	506
25	517
5	501
193	0
229	0
0	1
0	1
0	1
0	22
0	7
2	10
65	59
0	58
0	52
9	0
291	1146
135	1147
1347	283
0	283
3	98
133	98
11	748
9	4
0	4
136	0
0	531
0	135
0	140
0	100
0	106
0	97
1153	0
3	4
0	0
2	659
2	768
0	39
0	78
0	31
0	16
0	24
2	61
641	0
25	13
0	13
0	1
0	1
0	0
3	0
0	501
0	1192
15	1193
0	1193
639	0
666	0
739	6458
0	5608
153	6458
93	83
27	49
1	84
0	0
1	0
0	11
0	33
7	33
159	0
0	15033
1968	15033
42	1452
115	179
37	1326
0	66
1	25
14	212
0	196
4	245
108	245
1	116
309	116
594	55
187	51
91	0
4	734
2	0
0	8
3	8
6	52
1	152
59	4370
0	4313
5	2852
0	4260
1	1
0	1
0	1
0	0
0	0
0	0
24	340
60	340
1	0
0	0
1	1
134	0
4	299
2	610
315	708
0	675
0	708
5	988
1	955
1609	0
0	652
0	260
1	530
0	235
0	180
1	729
0	231
0	241
0	618
0	25
0	12
0	3
0	3
1	0
0	1
0	3
0	359
5	35
2	884
21	920
1	0
240	0
1	2
0	2
0	6
0	100
0	48
27	154
54	0
122	0
3	0
69	3
0	0
1	0
0	0
0	0
0	0
43	289
1	289
0	62
0	181
130	245
0	2427
0	2426
818	2241
0	0
0	0
0	0
0	0
3770	0
1	21
1	21
141	448
4	448
1	448
91	18
13	40
4	40
0	0
4	3
58	18
0	18
0	2
0	4
0	6
68	45
0	36
1	41
3	0
0	0
0	0
18	63
0	63
32	40
1	40
1	20
0	20
1	2
7	43
0	41
0	516
0	151
0	66
7	66
0	44
1	0
9	0
3	155
10	204
43	207
181	94
0	94
0	3
0	3
17	0
0	28
31	28
403	123
0	121
4	1
147	55
0	55
4	0
10	1
19	2
419	26
0	26
4	0
1	0
58	0
209	294
0	294
0	11
0	1
256	630
40	690
28	762
1	783
1	21
152	49
0	49
338	0
0	0
719	0
192	0
43	69
3	48
0	22
0	0
8	17
177	0
46	32
7	38
8	22
0	19
3	659
0	0
3	2
0	50
82	50
7	208
3	1
3	287
0	289
1232	0
79	0
0	2250
0	2313
419	3624
121	0
2	20
4	20
547	2704
0	2704
0	0
1	0
12	12
54	0
0	28
8	56
0	56
0	4
2	4
283	0
15	46
2	46
0	0
0	0
0	0
38	16
0	16
5	44
2	44
25	497
1	85
0	446
7	301
172	510
0	43
91	162
0	510
445	0
2545	1805
6	1804
0	387
0	19
0	35
259	0
0	0
0	834
12	410
0	285
14	16
0	6
3	256
1413	256
0	1
104	1
0	7
2	185
67	185
1	5
0	5
8	8
6	8
2	452
7	78
1	5
0	2
2	17
2	9
744	44
1	27
0	355
767	484
0	343
8	484
0	116
344	1923
12	1923
976	91
0	91
36	0
112	0
197	0
38	1102
0	401
67	1393
271	4165
0	1905
0	4061
2	3
0	3
0	3
148	0
1	0
0	0
116	54
13	54
4	23
180	23
199	0
140	0
11	0
7	62
7	452
0	195
1	83
0	126
0	326
7	326
1	87
6067	88
0	3
1	3
0	3
0	0
1	0
0	0
0	0
74	0
134	0
128	11538
0	11551
2	11551
1539	11182
9	11342
0	7
0	7
158	20
1	23
0	14
4	16
175	26
0	26
36	15
78	33
0	25
0	12
0	12
87	1783
562	1783
0	676
38	10
28	10
6	815
0	344
4	39
140	78
1	16
0	78
1662	6149
5	381
0	6149
142	29
0	29
20	83
9	83
156	17
0	17
5	0
4	17
0	1
0	12
0	897
0	424
11	711
0	418
271	0
15	0
0	7
0	7
0	7
248	0
519	117
1	117
0	11
97	39
12	37
89	3
0	35
754	0
1	2
0	2
30	0
64	0
73	1047
0	51
103	1060
0	1060
0	303
147	303
1209	0
1	120
2	78
57	134
0	131
6	198
1	198
0	0
0	12
0	11
87	2
0	1
0	1
0	1
23	3
197	0
531	254
2	11
3	254
0	4
0	4
1	27
3	134
72	137
2	0
1	0
266	0
1085	0
1	10
1	10
5	65
41	65
20	8
8	58
0	11
113	1
0	55
61	9
0	203
0	267
81	613
0	613
0	85
2	558
107	29
1	12
0	17
523	0
0	0
73	0
171	254
0	254
74	0
48	6
141	0
3	44
3	48
3	89
0	139
1	1094
3433	1106
0	17
10	151
0	151
6	71
2	71
0	2398
9	2265
0	2399
5	3045
12	3045
50	145
0	145
0	181
199	181
4	0
2	72
7	64
114	55
61	764
22	253
16	0
239	1118
0	1118
42	890
1	588
0	883
171	57
23	57
1	23
222	41
0	35
11	0
4	0
8	0
0	93
356	107
0	101
8	24
2	15
0	12
42	0
23	0
144	9
0	9
502	0
269	148
0	148
59	0
18	0
26	1412
111	10
0	10
283	1659
131	0
5	14
101	78
2	78
0	1066
3	1851
9	1947
1	9
573	9
702	1659
920	625
85	623
13	603
0	0
0	0
0	0
0	0
0	0
0	22
0	14
0	21
0	0
0	0
0	0
0	0
0	0
7	87
2	87
0	0
0	0
0	0
23	161
3	161
12	567
1	567
0	39
2	62
12	62
0	59
0	0
8	18
2	18
0	0
0	0
0	0
0	0
24	1
0	16
246	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	1
0	8
0	0
0	0
0	0
0	0
0	0
249	0
0	0
0	0
0	0
49	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
16	133
0	136
68	0
0	0
97	21
0	0
0	0
0	0
194	8
21	139
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	196
98	196
0	0
0	0
0	0
0	0
0	211
320	211
0	0
0	0
0	0
0	0
0	0
0	18
0	1
35	19
0	0
0	0
0	0
0	0
0	0
0	0
0	21
306	486
0	489
26	512
0	499
0	0
0	0
0	0
68	118
0	118
0	0
0	3
0	4
0	4
0	4
0	4
113	2
165	0
0	470
39	37
1	173
1	236
105	575
0	149
0	150
82	573
0	0
0	0
2	70
0	60
0	22
191	22
0	1
0	1
50	50
29	50
0	28
7	542
25	542
148	102
0	102
1508	1329
0	1329
62	118
9	119
922	13
0	66
7	80
0	70
1	323
1	57
24	59
0	50
4	19
210	48
84	530
10	37
6	37
1	561
0	364
0	364
0	359
0	125
1	6
56	185
0	185
3	265
0	82
3	82
1326	310
1	310
4	223
227	223
24	0
0	24
0	22
9	31
0	0
1	13
0	29
0	24
0	29
0	23
0	32
40	32
83	0
1	0
10	526
2	30
46	30
1	1
0	1
27	281
0	1
0	1
1	155
8	148
0	351
0	50
257	16
47	16
1	0
0	0
116	0
0	0
0	0
0	0
0	0
1002	0
269	218
2	218
0	602
58	1195
0	1145
9	1185
1215	0
0	1
0	1
0	0
3	1360
89	148
3	148
0	0
0	11
0	0
0	0
0	0
0	17
4	218
43	518
625	0
890	19
1	0
0	0
103	65
0	65
426	0
0	0
0	0
11	1197
473	207
0	207
94	0
1	0
4	10
10	18
6	1408
3	8
0	0
0	0
0	26
211	26
12	3
0	3
0	0
6	884
0	0
3	97
3	6
0	97
33	113
10	53
3	1
75	38
7	18
2	31
22	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
0	0
0	747
0	737
219	0
0	3
4	67
26	971
0	1020
0	1078
13	1159
124	0
2	664
0	245
707	203
0	75
2	120
0	193
208	131
0	130
0	72
0	0
7	35
29	35
0	0
9	0
77	36
0	0
0	0
0	0
78	89
0	88
0	89
18	0
93	0
0	1
0	1
0	0
27	325
104	325
1	0
0	0
698	0
92	0
530	0
34	0
169	0
0	37
24	37
2	0
0	0
13	104
1	104
0	1
0	1
120	83
0	25
0	53
1	59
31	18
3	5
124	5
0	0
169	0
0	0
0	0
0	0
0	0
2	0
0	0
0	409
420	409
0	0
2	10
11	24
3	34
13	622
0	83
0	0
0	51
8	51
1100	0
0	44
182	44
202	21
4	21
0	0
19	88
0	0
0	0
2	59
0	59
7	55
0	17
115	0
0	8
56	8
3	19
3	19
61	171
638	171
449	42
223	568
0	568
187	16
5	43
114	44
49	33
69	33
0	138
0	35
6	7
1	116
0	148
0	114
0	177
13	0
1	48
1	48
0	16
406	277
26	224
0	276
0	30
59	25
6	1453
77	173
0	173
0	57
0	408
0	81
0	94
0	419
0	329
1	180
0	10
0	34
0	133
1	0
1	192
1	185
0	616
492	616
0	47
13	21
61	47
1	84
193	1210
10	1210
0	615
4	65
0	603
1	632
0	1091
2	474
3	759
5	583
0	154
31	0
0	361
0	1
81	504
8	321
0	316
0	47
0	56
0	54
244	0
0	1147
0	562
0	520
0	496
0	557
211	0
3	63
132	63
1	903
1	283
0	329
513	0
0	95
16	0
13	0
24	50
1	50
0	15
1	31
0	28
0	24
5	24
3	21
0	21
1767	0
20	60
0	60
0	5
0	5
0	3
8	5
16	2
0	5
0	5
0	72
13	73
5	72
2026	0
0	79
189	86
26	7
27	62
0	62
737	2970
3	2970
230	3
0	0
481	0
240	2
0	0
154	95
2	2
0	0
151	88
91	134
0	52
10	150
0	111
804	0
450	0
146	25
1	25
0	18
396	18
7	21
0	18
1	8
0	7
0	0
16	80
0	77
0	2
0	1
753	0
91	241
3	25
0	241
0	174
1111	0
0	2
0	72
262	72
46	59
0	59
1	198
0	106
0	198
87	291
0	291
1224	1
1	0
0	0
0	1
0	0
0	0
0	0
1	3665
11	284
8	3627
0	1074
74	0
89	8
0	1
0	2
11	8
0	1
0	8
242	65
2	61
0	6
2	6
0	6
0	6
0	0
0	8
65	8
1	0
1	25
200	46
0	45
1915	0
0	0
0	1
0	1
0	1
0	0
0	1
122	0
361	74
0	74
4	0
42	0
7	0
0	1030
8	934
118	0
731	0
0	814
1	719
0	939
0	270
0	270
0	265
1	1065
1	492
0	508
0	947
0	347
21	909
0	1109
1	460
1	962
0	800
0	1090
168	416
1	434
0	917
0	343
0	192
0	841
1	879
0	841
1	284
2	416
0	765
0	93
0	90
0	872
62	323
0	271
0	367
0	363
0	568
0	29
17	26
